REF. HESPERIA,cleaned
GI.11.01,['obi']
GI.08.05,['---takokoba---']
GI.08.11,['---eś']
GI.10.30,['---ban']
GI.10.21,['kans+']
B.44.09,['kue']
B.44.01,['atinsin']
B.44.13,['la']
B.44.12,['bala+']
B.44.24,['biuŕtir']
B.44.22,['kaileśketin+ XIII']
B.44.17,['tikir']
B.44.16,['bantoŕenḿibaikar']
B.43.01,['kátón']
B.42.01,['---ku-s---']
B.41.17,['---+ti']
B.41.14,['si']
B.41.16,['---baś']
B.41.13,['lku']
B.41.11,['karkankati']
B.41.10,['ei']
B.41.07,['l+---']
B.41.15,['tin---']
B.41.06,['iun']
B.37.03,['baikar']
B.37.04,['uatina']
B.36.03,['iko']
B.36.05,['---ba+---']
B.36.LATINA,['VV']
B.36.06,['---esa']
B.36.08,['---+eti+---']
B.36.07,['---mba+---']
B.36.02,['tau---']
B.36.04,['laku']
B.36.01,['skéŕlakónaŕankókólo---']
B.16.01,['ai']
B.16.02,['bai---']
B.16.04,['use---']
B.17.11,['---lau']
B.20.14,['---kule']
B.20.04,['bilosaŕkértekiar']
B.13.01,['atuŕo---']
B.14.01,['lal']
B.14.02,"['lu', '']"
B.14.03,['baŕ']
B.12.06,"['o', 'a']"
B.12.07,['----s']
B.12.01,['ata']
B.12.03,['ḿba']
B.12.05,['ube']
B.12.02,['itiḿ']
B.12.08,"['alauke', 'ti']"
B.10.01,"['---ti', '+']"
T.03.04,['']
T.14.02,['taŕ']
T.14.03,['stu---']
B.41.12,"['la', 'ka']"
GI.17.01,['ul']
GI.17.02,['---lkoti']
GI.10.19,['tuŕśbiuŕar']
GI.10.16,['bikitiŕ']
GI.10.17,['biuŕtáŕar']
GI.10.18,['kibas']
GI.10.20,['unbas']
T.07.02,"['', '---uteska:eŕkaikiśoka:baŕbinkite', '---kianaiunortiniku:śalirotanai', '---ultibeikate:śalir:siatikanis:', '---tike', 'aiunortinikabitaŕanteśir']"
T.07.04,"['------+', 'iunsti-', 'r:banbite-', 'ŕoka :', '--+e', '------']"
T.00.03,"['---ŕskáito+---', '---+silunini+---', '---bekeŕtiniŕiká---']"
T.00.01,"['koŕasiŕen:e Π I', 'neŕseoŕtinika:e I I', 'kaisuŕanaŕika:I I']"
L.10.01,['aŕsi---']
L.08.02,['bin++---']
GI.10.03,"['------', '---+++ke---', '---inti : tan+---', '---+ke : koŕnel+---', '---ite : ika+---', '--- : s---', '------']"
GI.10.04,"['------', '---tineoś---', '---+tikirsakaŕ', '---++i---r', '------']"
GI.10.05,"['------', '---+---', '---ko:ne---', '---+rśar---', '---s:---', '------']"
B.44.15,['ata']
B.15.02,['beikankine']
B.39.01,"['iunia', 'bo']"
GI.08.13,"['oli ti', '']"
B.43.05,['lauŕko']
B.43.02,['---teḿr']
GI.19.01,['bil']
B.18.01,['bakaśutaŕte']
T.03.01,"['nio', '']"
B.04.01,['beŕbaiekinetiḿi']
GI.10.06,"['------', '---ta+ltanki---', '---lakiniki---']"
GI.10.10,"['lakeŕeiartuŕu baisebilos : beleśta banar : or', '+re enatilar']"
GI.10.12,"['', 'nalbesosin', 'lakun uralaśkaŕ', 'akaśtikeŕ siken+++', 'aŕtakalebalkeaŕ++', '++talon', 'sikounin', 'ilakotinebabon', 'abatulkatuŕabaniu', '']"
GI.10.13,['bintaŕe']
GI.10.14,['sorseiteŕkeboiḿi']
GI.10.15,"['goŕotiginai', 'ukal', 'auŕkeŕen']"
GI.10.28,['ultibeleś']
GI.10.22,['balkar---']
GI.10.LATINA,"['', 'iueś', 'ubieke', 'uḿbal', '']"
GI.10.26,['nu']
GI.10.24,"['ka', 'noa+', 'bin', 'oka+']"
GI.10.23,['ben']
GI.10.27,['on']
GI.10.29,['uo']
GI.10.25,['is']
GI.10.31,"['takoe', 'otin', '']"
GI.10.32,"['bin', 'en']"
GI.15.01,['---abeŕbu---']
GI.15.02,['---i+']
GI.15.04,"['', 'ar:basiaŕebe', 'ebaŕikáme:túikésiŕa:borsté:abaŕkeborsté:téŕ', 'tiŕs:baitesbi:neitékeŕu:táŕbelioŕkú:tímoŕ', 'kíŕ:bartaśkó:anbeikú:baitesir:saltukó:kúletábeŕkú+', 'bikiltiŕsté:eŕeśu:kótibanen:eberka:táśkáliŕs', 'loŕsa:batíbi:biuŕtáneś:saltukileŕkú:ki', 'taŕun:atábaker:abaśaker:tásbeŕiun:erna:borakáu', '']"
GI.15.05,"['aŕka+ibe', 'biuŕau', 'eteso', '- - -+s', '- - -tar', '+biuŕso', '++', 'biuŕtibaś', 'lauŕto', 'eteśuŕ', 'ie I I I I-o', '-te+---++']"
GI.15.06,"['unibelo', 'baitaś:tekar', 'koroiker', 'tortinai']"
GI.15.07,['aŕki biteu okano śal']
GI.15.08,['is si']
GI.15.09,"['', 'neitiniunstir', 'anbaikabalika', 'ilbikon', '+ŕkelki', 'koen ekiaŕakerbikir ban', 'auskeikaŕ']"
GI.15.10,['akitikem']
GI.15.26,"['otíkiŕtékeŕ', 'su', '']"
GI.15.19,['iltiŕbaś']
GI.15.12,['bartoin']
GI.15.22,['kéltáio']
GI.15.23,['kóśi']
GI.15.25,['otámi---']
GI.15.53,['osatón']
GI.15.18,['biuŕbetin']
GI.15.32,['tátáŕba']
GI.15.31,['táŕtólobaikétábam']
GI.15.27,['selkití-+']
GI.15.33,"['tibaśbir', 'o', '']"
GI.15.15,['betéśkónkili+']
GI.15.16,['bikíbelseśkó---']
GI.15.21,['kelbata']
GI.15.24,['laisbe---']
GI.15.52,['laká+---']
GI.15.28,['śa+---']
GI.15.29,"['tales', 'a-tó', 'ta', '']"
GI.15.20,"['il+---', '+i+-+', '']"
GI.15.34,['---letáŕ']
GI.15.44,['---+aoiśu']
GI.15.45,['---+baŕkabiuŕ+i---']
GI.15.35,['---betéikón---']
GI.15.36,['---betin']
GI.15.46,['---+táŕui']
GI.15.37,['---lauŕtá+---']
GI.15.38,"['---lauŕ---', 'u', '']"
GI.15.39,['---lurs---']
GI.15.41,"['---ŕbabia++---', 'ti']"
GI.15.42,['---ŕtobeś']
GI.15.47,['---+títor---']
GI.15.43,['---tui+---']
GI.15.13,['batá']
GI.15.17,['biu']
GI.15.30,"['tál---', 'ta']"
GI.15.14,['bes']
GI.15.48,['---+toi+---']
GI.15.49,['---++ti---']
GI.15.51,"['ko', 'i']"
GI.15.11,['ankitireśko+---']
GI.15.40,['---obeś']
GI.15.50,"['ba', 'ka']"
GI.08.02,"['-+lkitíbaś', 'lauŕsu:túrin', 'aluŕtíleis', 'bilotíkeŕei']"
GI.08.04,['ḿlbeier']
GI.20.01,"['biŕ:bilostáneśbatír:ibeitíkebatír:bilosbaśkáté©', 'n:auŕbimbatír:sortíkebatír:©ŕbatíbi:talskókáté', 'bilosbimbatír:lakúaŕkisbatír:©ŕbatíbi:bele:śtáŕkáté', '©ŕbatíbi:abaŕkísbatír:atintáneśbatírs:tánkókáté', 'śkábaibatíbi:akirtíbaśbatír:beleśbe:tibatír:kábaikáté', 'iriká:kólbiŕ---:be---:bakóntékeŕ', '©ŕbatí---beitikebatír:tí+']"
GI.20.02,"['tikirsbalauŕ:arḿi:banḿi:', 'aloŕbeŕiborareukeŕḿi', '']"
B.49.01,['balkesbaiser']
B.47.01,"['a++++tirtal+ar', 'ol II', '']"
B.47.02,['ar']
B.47.07,['---katin']
B.47.04,['---ne---']
B.47.03,['---ken']
B.47.09,['---+ś']
B.47.08,['---+i']
B.47.11,['---+ka---']
B.47.05,"['sba', '']"
B.47.06,['---a ta---']
B.44.02,['---+arnai:akiekiarn---']
B.44.25,['sosian']
B.44.10,['lakeŕ']
B.44.11,['seŕtun']
B.44.05,['biu---']
B.44.06,['kai']
B.44.14,['---+is++kaeś+---']
B.44.21,"['ta', 'ti', '+', 'ta']"
B.41.01,['akanos']
B.40.04,['ustainabaŕarban']
B.37.02,['nḿkei ltiŕa rḿi']
B.21.01,['-śtaneśe---intaneś- ebanen : au ŕuninkika oŕtinse ikika : siba itin :']
B.17.03,['ikeatin']
B.17.06,['lakene']
B.17.01,['balke']
B.17.02,['eba']
B.17.04,['kai']
B.17.07,['+ban']
B.17.12,['---++oke']
B.17.08,['---baki']
B.17.10,['---la']
B.17.05,['ki---']
B.17.09,['---kebaketakebaŕḿi']
B.17.13,"['', '---osti+++e:bilostíkenar', 'laketi++++abastíken+r', '']"
B.20.03,['aŕkiśaba+---']
B.24.01,['ol']
B.15.01,['eukin']
B.15.03,['tika']
B.34.01,['taneike+eś---']
B.35.02,['kaa+---']
B.35.01,['eba']
T.11.01,"['koti', 'baiŕ']"
T.11.02,['---tosoe+ŕki+teiar']
T.11.03,['kaŕain']
T.11.04,['arkatibaśbi+rti---']
T.11.05,"['aŕe : take', 'atinbelauŕ : antalskar', 'FVLVIA : LINTEARIA']"
T.11.06,"['------+', 'HEIC : EST : SITVS, -A ---', 'aŕe : +ki : ar++---', 'sakaŕil+---']"
T.11.07SUSPECTA,"['', 'toŕs', '++', 'bita', '+e', 'be+']"
T.11.08SUSPECTA,['letaonḿi']
T.11.09,"['---NEI', '---ban', '---']"
B.31.01,['baŕ']
B.31.02,['aŕkeboŕ']
B.30.01,['artokoto---']
T.09.01,"['taltiu', 'ta']"
T.07.05,[':táutíntíbaś:sani:kiŕśto:uŕkétíkeś:']
T.07.06,['bateiŕebaikárśokínbaikár :']
T.07.07,['---u-i-tibaśte+---']
T.07.08,['banban']
T.07.09,['ḿn']
B.22.01,['---tuituiskeŕar---']
B.22.02,"['oŕkeirur', 'oŕkeibaŕban']"
B.25.01,['in']
B.27.01,"['ui', 'bel', '']"
B.29.01,['ao+']
B.29.02,['tas']
B.29.03,['baŕkákeŕ']
B.29.04,['iltiŕnou---']
B.29.05,['---kuletekerḿi---']
B.29.06,['---oŕtín---']
B.29.07,['ou']
T.06.08,['taŕś']
T.06.06,['taŕ']
T.06.04,['kiba']
T.06.09,['ko II']
L.20.01,['']
T.00.02,"['', '---+e:a+---', 'bieinesiŕ', 'baisenioska:o I I I I I I', 'baisenios', 'baitési:uniltun', 'eŕtoska:abaŕkebiotaŕ:ikí:Π I']"
GI.08.07,"['---baŕ', '']"
GI.08.12,['---tia---']
B.43.04,['baka+---']
B.43.03,['---+nkébos+---']
B.18.02,['bakaśutaŕte']
B.18.03,['ḿbaŕ']
L.16.01,['lakuḿtibaś ---']
L.07.03,['baŕke']
L.08.01,['---e ḿi---']
B.38.01,"['', '---tinbaśtéeŕoké', 'bartaśtóloriltursu+---', 'tórtónbalaŕbiteŕoka++']"
T.06.03,['i+']
T.07.01,"['', 'śalaiaŕkistenai', 'aŕikaletesui:lakuiltuń:ke:tasinbai---tibani+-r-+', 'śalaiaŕkiste:ikeŕ:aŕikalereian---+te:śalai+-tin', 'śalaiaŕkiste:beŕkebeśa:aŕi-', 'kalereianiŕ:aŕikale:etesur:tikirsur:akiaŕko:', 'torsinkeŕe']"
B.41.04,"['kubaŕ', 'al:- - -tulku', 'bibaḿi ki', 'riś', 'LEVCARIO', 'SVRI VIXIT']"
B.46.01,['---banḿi:biuŕtáŕte---']
GI.10.07,"['', '--- lakerekes ---', '---ŕtabir:s++---', '---e auśes:---', '---n:++---', '---+---']"
GI.10.08,"['lakeŕbela---', 'koŕtikiŕ---']"
L.19.01,"['baḿbaketi+', 'XII']"
L.06.01,['kírkukebe']
B.04.02,['luki']
B.05.01,"['soŕike---', 'tikobe---', 'ke++---', '+--+---']"
B.07.01,"['---+ŕ++ beŕikáŕs++', 'baŕkáabultumantiŕ++']"
B.06.01,"['---nḿ---', 'bele+---nar', 'inti']"
B.01.05,['lakeŕbelauŕ']
B.01.08,['---anako']
B.01.10,['---nkaler---']
B.01.04,"['il', 'u']"
B.01.09,['---kali---']
B.01.07,['+to']
B.01.11,['---+bau']
B.01.12,['---+i+---']
B.01.02,['ata']
B.01.03,['bai']
B.01.01,['ai']
L.03.01,"['ostaŕ+', 'atebartebar', 'suŕḿi']"
L.03.04,['luki']
L.03.02,['bin']
L.03.11,['---śake']
L.03.12,"['---+baka', '+---']"
L.03.13,['---un---']
L.03.10,['---baś---']
L.03.03,['la']
L.03.06,['oś']
L.03.08,['tir']
L.15.01,['---ninar']
L.14.01,['kuleśuŕir']
L.09.01,"['', 'balkar', 'abilakus+istiŕ+lakea+banśako+ola', 'aiuniltiŕte', 'niŕ-ŕekoneśanśaiteaśakaibarbe', 'bal+kabaka']"
L.11.01,['ban']
HU.02.01,"['aloŕiltu-', 'i:belaśbais-', 'ereban:keltaŕ', 'erkerḿi:aḿe-', 'teikeoen:erḿ-', 'i']"
L.07.01,['suśtaŕtike']
L.07.04,['suise---']
L.07.02,[':kaśtaunbankuŕs']
HU.01.01,"['---tan:oŕkeikelaur:ekisiŕan:neitin---', '---śkeŕ:']"
HU.01.02,['---biloskeŕe+kieiki:beta++ki---']
L.00.01,"['', 'baśtúrerteŕokánutúr', 'iuństir', 'ikośarka:+--siko:en:śalir:biteian:bantuŕer---']"
B.01.06,['kiis']
L.18.01,"['neitinke', 'subake:e:i:tako']"
B.02.01,['akal']
MU.01.01,"['b', 'o ib', 'X X<: ibe -+o+e', 'oŕbiloske:-SSXX<:-', 'ŕike:X<X<:kukebuŕke :<', 'XX :+ śaneke:X<X<:leŕsge', '-eosdaŕke:><X<+', '+++tigiś++', '-o']"
V.06.002,"['ekesaer', 'eŕiarbam']"
A.10.11,"['', 'soanbibu', 'taki', 'ti', 'kekadu']"
A.10.12,['kakembaloutalou']
A.04.10,"['+', 'lu', 'taś len', '+']"
A.04.02,"['iŕiseret', 'ilaeŕi:isai', 'gudu : leisi:', '+ :leikta', 'beri:leiŕia', 'salir:iŕide :', 'setabeŕe :', '+: arnai']"
SP.01.08,['inbaa+litur']
A.04.09,"['aula', 'śan +ś', 'ig']"
A.09.05SUSPECTA,"['', 'śebiŕin:taubaśtetaś', 'tintileis:bantubailkunḿi', 'arbais:neban:kuniŕ', 'bantaśkalir:belśtaukui:aurelen', 'III I kekeerirtiban:kuteŕnaniśil', 'beŕenultiteś:kitei:autiriśa', 'nbali:toroś:balaukiakiŕe', 'abarbaśtanie:sonai', 'iumabeleś:talkuneu', 'baskiteierinuie']"
V.17.05,"['A:', 'bíśkíbí?rsetí:?ia:bineia', 'bisbíturbiWtín', 'B:', 'śntarlabí+nkoś:bí?rtuan:koikakiskítur', 'ebi?kora?', '']"
L.18.15LATINA,['RA']
L.18.07,['kuka']
TE.02.002,['aba']
TE.02.004,['aboki']
TE.02.005,['bars']
TE.02.006,['barta']
TE.02.007,['basku']
TE.02.008,['ita']
TE.02.009,['katuba']
TE.02.010,['kel']
TE.02.011,['kinaba']
TE.02.012,['kina']
TE.02.013,"['', 'kutui', 'u']"
TE.02.014,['seba']
TE.02.015,['barta']
TE.02.016,['ls']
TE.02.017,['ou']
TE.02.018a,['ś']
TE.02.019,['aba']
TE.02.020,['aboki']
TE.02.021,['aboki']
TE.02.022,['aboki']
TE.02.023,['aboki']
TE.02.024a,['te']
TE.02.025,['aike']
TE.02.026a,['ai']
TE.02.027a,['ai']
TE.02.028a,['ai']
TE.02.029a,['ai']
TE.02.030,['ai']
TE.02.031,['ai']
TE.02.032 = TE.02.028a?,['ai']
TE.02.033,['ai']
TE.02.034,['aka']
V.02.02,"['', 'aitusinká:a IIIIIII:', 'abaŕkéŕes:eŕeil', 'śeiar:bi', 'iteŕ:takan:', 'sisbibeiabin', 'a I:o I:ki I']"
TE.02.035,['aka']
TE.02.036,['aka']
TE.02.037,['aka']
TE.02.038,['akeku']
TE.02.039a,['ako']
TE.02.040a,['ta']
TE.02.041,['ako']
TE.02.042,['ako']
TE.02.043,['ako']
TE.02.044,['ako']
TE.02.045,['ako']
TE.02.046a,['aku']
TE.02.047,"['aku', '']"
TE.02.048,['al']
TE.02.049,['an']
TE.02.050,['ar']
TE.02.051,"['aŕ', '']"
TE.02.052,"['ass', '']"
TE.02.053,['as']
TE.02.054,['as']
TE.02.055,['aś']
TE.02.056,['ati']
TE.02.057,['ati']
TE.02.058,['atu']
TE.02.059,['au']
TE.02.062a,['babo']
TE.02.063a,['la']
TE.02.064a,['ir']
TE.02.065a,['balakertaŕ']
TE.02.066a,['tin']
TE.02.067,"['baśba', '']"
TE.02.068a,['ban']
TE.02.069,['ban']
TE.02.070,['ban']
TE.02.071,['ban']
TE.02.072,['ban']
TE.02.073,['bar']
TE.02.074a,['baŕ']
TE.02.075,['baŕ']
TE.02.076,['baski']
TE.02.077a,['bas']
TE.02.078a,['bas']
TE.02.079,['bas']
TE.02.080a,['baś']
TE.02.081,['baś']
TE.02.082a,['bata']
TE.02.083,['bata']
TE.02.084,['bateba']
TE.02.085a,['bateba']
TE.02.086a,['bateba']
TE.02.087,['bateba']
TE.02.088,['bateba']
TE.02.089a,['śo']
TE.02.090,['bati']
TE.02.091a,['bau']
TE.02.092,"['beka', '']"
TE.02.093a,['beko']
TE.02.094,"['beku', '']"
TE.02.095a,['bel']
TE.02.096,"['belu', '']"
TE.02.097,['bel']
TE.02.098,['beśu']
TE.02.099,['beta']
TE.02.100,"['beto', '']"
TE.02.101,['betuś']
TE.02.102a,['betu']
TE.02.105a,"['bibes', '']"
TE.02.106,['bil']
TE.02.107,['bil']
TE.02.108,['binen']
TE.02.109,['binen']
TE.02.111,['bin']
TE.02.112,"['+en', '']"
TE.02.113,['biu']
TE.02.114,['biu']
TE.02.115,['biu']
TE.02.116a,['teti']
TE.02.117a,['boka']
TE.02.118,['boka']
TE.02.119,['boka']
TE.02.120,['boka']
TE.02.123,['eki']
TE.02.124a,['eteśikeḿi']
TE.02.125,"['ieka', '']"
TE.02.126,['ika']
TE.02.127,['ika']
TE.02.128a,['iko']
TE.02.129a,['iko']
TE.02.130a,"['iko', '']"
TE.02.131,['il']
TE.02.132,['in']
TE.02.133a,"['ir', '']"
TE.02.134,['ir']
TE.02.135,"['iko', '']"
TE.02.136,['ir']
TE.02.137,['ir']
TE.02.138,['is']
TE.02.139,['iś']
TE.02.140,['kai']
TE.02.141,['kan']
TE.02.142a,['kaḿ']
TE.02.143,"['kaŕ', '']"
TE.02.144,['kei']
TE.02.145a,"['ta', '']"
TE.02.146,"['tetae', '']"
TE.02.147,['keu']
TE.02.148,['a++']
TE.02.149,['kie']
TE.02.150,['śliba:al']
TE.02.151,['kitatoio']
TE.02.152,['+kue']
TE.02.153a,['kui']
TE.02.154,['kui']
TE.02.155,['kui']
TE.02.156,['kulki']
TE.02.157,"['kul', '']"
TE.02.158a,['kuḿ']
TE.02.159,['kusi']
TE.02.161,['kuś']
TE.02.162a,['kutui']
TE.02.163,['kutuka']
TE.02.164a,['la']
TE.02.165a,['la']
TE.02.166,['la']
TE.02.167,['la']
TE.02.168,['la']
TE.02.169,['la']
TE.02.171,['la']
TE.02.172,"['la', '']"
TE.02.173,['le']
TE.02.174a,['li']
TE.02.175,"['biuŕ+', '']"
TE.02.176a,['ḿa']
TE.02.177,['ḿa']
TE.02.179,['ḿbar']
TE.02.180a,['ḿiba']
TE.02.181,['teḿi']
TE.02.182,['uḿi']
TE.02.183,['na']
TE.02.184,['ne']
TE.02.185a,['os']
TE.02.186,['oŕ']
TE.02.187a,['tu']
TE.02.189,"['sa', '']"
TE.02.191,['se']
TE.02.192a,['si']
TE.02.193a,['si']
TE.02.194a,['si']
TE.02.195,['si']
TE.02.196,['si']
TE.02.197,['si']
TE.02.198a,['su---ta']
TE.02.199,['s * s']
TE.02.200,['śa']
TE.02.201,['śa']
TE.02.202,['śa']
TE.02.203,['tabi']
TE.02.204,['boka']
TE.02.205,['tau']
TE.02.206,['tau']
TE.02.207,"['tan', '']"
TE.02.209,['taŕ']
TE.02.210,['taŕ']
TE.02.211,"['taś', '']"
TE.02.212a,"['a', '']"
TE.02.213a,['taute']
TE.02.214a,['taute']
TE.02.215a,['taute']
TE.02.216,['taute']
TE.02.217,['taute']
TE.02.218,['taute']
TE.02.219a,['tabas']
TE.02.220,['tau']
TE.02.221,['tau']
TE.02.222a,['tau']
TE.02.224,['tim']
TE.02.225,['tim']
TE.02.226,['tise']
TE.02.227a,['tiś']
TE.02.228,['tols']
TE.02.229a,['ton']
TE.02.230,['too']
TE.02.232,['tube']
TE.02.233,['tubi']
TE.02.234,['un']
TE.02.235,['aś']
TE.02.237,"['bo+', '']"
TE.02.238,"['+i', '']"
TE.02.239,"['kutu', '']"
TE.02.240,"['tin+++', '']"
TE.02.241a,['o']
TE.02.242,"['slbe+', '']"
TE.02.243 = TE.2.235,"['aś', '']"
TE.02.244,"['u+', '']"
TE.02.245a,['aa']
TE.02.246,['aa']
TE.02.247,['aa']
TE.02.248,['aa']
TE.02.249,['aa']
TE.02.250,['aa']
TE.02.251a,['ba']
TE.02.252,"['baa', '']"
TE.02.253,['koa']
TE.02.254,['koa']
TE.02.255,['koa']
TE.02.256,['koa']
TE.02.257,['lke']
TE.02.258,['lke']
TE.02.259,['lke']
TE.02.260,"['ln', '']"
TE.02.261a,"['ln', '']"
TE.02.262,['lns']
TE.02.263,['ls']
TE.02.264,['ls']
TE.02.265,['lti']
TE.02.266a,['bo']
TE.02.267,"['ḿs', '']"
TE.02.268,"['ḿs', '']"
TE.02.269,['ḿti']
TE.02.270,['nl']
TE.02.271,['nl']
TE.02.272a,['nḿ']
TE.02.273a,['be']
TE.02.274,['oa']
TE.02.275,['oa']
TE.02.276a,['sn']
TE.02.277,['sŕ']
TE.02.278,['ss']
TE.02.279,['śn']
TE.02.280a,['o']
TE.02.281a,['n']
TE.02.282a,['ba']
TE.02.283a,['be']
TE.02.284a,['be']
TE.02.285a,['tutu']
TE.02.286,['u+']
TE.02.287,['baboŕote nbotenin']
TE.02.288,['aibekeŕeś']
TE.02.289,['boka']
TE.02.290,['eskeŕ']
TE.02.291a,['etaute']
TE.02.292,['kalta']
TE.02.293,['keno']
TE.02.294,['bateba']
TE.02.295,['oto']
TE.02.296,['aś']
TE.02.297,['au']
TE.02.298,['ban']
TE.02.299,['ne']
TE.02.302,['tai']
TE.02.303,['tai']
TE.02.304,['tai']
TE.02.305,['taŕ']
TE.02.306,['boe']
TE.02.307,['lś']
TE.02.308a,['baśtaŕtine aiuneskeŕ']
TE.02.309,"['antu', '']"
TE.02.310,['an']
TE.02.311a,['ta']
TE.02.312a,"['baŕboŕ', '']"
TE.02.313a,['baŕboŕ']
TE.02.314a,['baŕur']
TE.02.315a,['baśn']
TE.02.316a,['nḿ']
TE.02.317a,['bateba']
TE.02.318,"['belenos', '']"
TE.02.319,['belenos']
TE.02.320,['bie']
TE.02.321a,['biti']
TE.02.322a,['ekośonar']
TE.02.323,['biuŕ+']
TE.02.324,['ekośonar']
TE.02.325a,['iko']
TE.02.326,['ikusau']
TE.02.327,['is']
TE.02.328,['kaŕ']
TE.02.329,['kotaba +']
TE.02.330a,['kun']
TE.02.331a,['kun']
TE.02.332a,"['le', '']"
TE.02.333,['oti']
TE.02.334,['tanl']
TE.02.335a,['taŕ']
TE.02.337,['tasbarikibaś']
TE.02.338,['taś']
TE.02.336,['taŕ']
TE.02.339,['taute']
TE.02.340a,['ar']
