REF. HESPERIA,cleaned
V.13.03,"['', 'lauŕbertonte:aŕs--+-ŕetie', 'śanikokaku:+latuneitin:tatúten', 'Π I-:kaurban:VL:tóretin:VL:bale:lelaure', 'ti:n:VL Π I śaliunibars:eŕkiŕs:iata', 'iŕiteŕka:V:kueaile:ke:I L Π', 'baiseltúnkaku+kuaitekun', 'asaŕunki:e IIII', 'ultitarebaśir:enbetiŕabekuniueŕku', 'nl:IIII', 'I:IIII:baiseltúnebaśiren', 'baśurbiśisa :II', 'nebetu', 'eś osi', 'atuabe', 'iŕbal', 'ailti', 'śa', 'iskeŕ', 'eteiltuŕ', 'koŕkoanetabebeŕtisutanbirtebir', 'bisatialate abatekir', 'unteŕkastúlir iskebekotue--nkeŕo', 'steŕsituoitesnarar:keltibeleś', 'belsosin:l', 'nitekastúlir:keltibeleś i te', 'na:i+be+skéŕekéiŕbaśa be---nti', 'abaŕtir:teskebaites:nauŕa:leiskaŕsa', 'ibaŕ:baŕkataŕar:oŕtin:unikateŕ', 'tibeleś:aŕkisosin:tautintarban', 'kasbi--+tonetiaitebenśalir:n', 'kabaso iś', 'tibeleśtelokiŕ:baśur:eŕeko', 'túśertíetakatoŕśei---kite--ŕaŕeśaliner', 'ŕ:baśirerter--irla---iketor--kairsba', 'VΠY ate te---ur:keltibeleśte-ŕibas---te:baśta', 'teŕ- bal---te---alate:-ki-etiśelekaŕ:taban', '-rokila-ala:keltibeleśla alate i', 'aurtulokin---alate sutankébiur---nu', 'túenśuśun su ir', 'beikiar---r alate:keltibeleśte:baśur:', 'barikoŕtaŕikoŕtastena baitikoŕeba:oŕtor:V:C:n--ke', 'ké:kéltibeleśte']"
V.13.04,"['', 'bankustin tetin', 'arḿi', 'l---iobe--e']"
V.13.05,['aber']
V.13.06,"['', 'tukala ś', 'kaW', 'ko-kiaW']"
V.07.01,"['', 'bilosiunteśalir', 'eka:ka IIIIIIIIIII elerte', 'r:śalirbosita:śalibos', 'nkantobante:inbeleténe', 'itaekanete:śalir ka IIIIIIIIIII:', 'tibanteba:śalibos:eténbilos', 'śtentíste:aŕabaki:bóbaitinba', 'kanekaśalir:ká IIIIIIIII', 'ba:iuntíbilose', 'tinba:baŕer:śalir', 'ita:śalibos:eteŕai', '+aŕakaŕer:bobaitinba:', 'ir:túntibaŕte:bobaitinba', ':śalir ká IIIIIIIIIIIIIIIIIIII:']"
V.07.02,"['', 'sakáŕatinte:iuśtir:baŕbinke:bantakon:atu+', 'taŕati:ultitar:setalikéan:téśibiteruka+', 'baśuikán:bakaraḿi:sekébitérosan:śuśu', 's:atun:bitirebabośin:ineḿuki:kitibabiŕbete', 'betukineté:iuśtir:atúŕte', 'bou']"
V.07.03,"['', 'iuśtir', 'ike:uske', 'toa:Π', 'ŕbinke :u', 'nke:uskei', 'ebitu+']"
V.07.04,"['biloste', 'keŕana', 'ta +', 'ban', 'a', 'ta +']"
V.07.05,"['bika++:ilkun:', 'iltuŕ']"
V.07.06,['te:isśaletar:aten+']
V.07.07,['balkarte:ekiar+']
V.06.029,['iarban:bastesiltiŕte']
V.06.026,['+ban:unskeltekiar:ban:']
V.09.02,"['', 'bekoŕabaŕ II---', 'ko']"
V.20.01,"['śanos:seltaŕs:anbaiaŕ:elibors:ati+', 'isa+ltia III', '']"
V.10.01,"['+arnukikeba ---l', 'lisabotiŕkasete+---kila', 'euraŕketekosirkaisan']"
V.04.32,['kitau']
V.06.081,['iar:']
CS.13.03,['slki']
CS.21.11,"['', 'iataai iata', 'iḿa']"
MU.01.02,['kaŕb']
SP.01.03,"['beloŕtin', 'beśośtur', 'in kiśu', 'keŕ IIIŕte', 'ki+lr']"
V.06.021,"['baltúś', 'biteḿbaŕ+', '+ŕboionu+++']"
V.06.022,"['kus:bekoniltiŕ+', 'ibesala+']"
V.06.023,['abartanban:balkeuni']
L.13.02,['abi---']
V.06.024,['eŕiar:ban:balkebe+']
V.06.025,['ibaraibante eŕiarban:bai']
V.06.027,['unis-ltekiar:kinsi']
V.06.028,['+:baśbaneutarḿi+']
V.06.030,['ar:teḿbaŕese:bani+']
V.06.031,['teḿba+---bante:bantibate']
V.06.032,"[':tolí+ká+ki+erkúsi', ': tolírbitaneborkúsi']"
V.06.033,['benebetaner:unsir:+']
V.06.034,['+kiekon:ekiaku']
V.06.035,['asete:atirtikíki']
TE.02.469,['kutuki']
V.06.036,['istoś+---+inḿbaŕ']
V.06.037,"['tetutin:antoŕba+', 'en:toŕos+']"
V.06.038,['suniśanibanite']
V.06.039,['e:tuitui+']
V.06.040,['+++baŕe:kutur+']
V.06.041,['te:oisor']
V.06.042,['+:eneki']
V.06.043,[':iltiŕ']
V.06.044,['ŕelaŕte:e']
V.06.045,"['beŕ+', 'nite:abaŕ']"
V.06.046,['taŕbariniŕ:+']
V.06.047,['nlesar:e+']
V.06.048,['okumbetane:']
V.06.049,['+iar:ba+']
V.06.050,['+utibaite']
V.06.051,[':abartanban:ete']
V.06.052,['śbaniŕ:']
V.06.053,['kebaiŕate+']
V.06.054,['saŕesu+']
V.06.055,['bokúsil']
V.06.056,['+kase:']
V.06.057,['+iban:ba+']
V.06.058,['tibaite:']
V.06.059,['iti']
V.06.060,['unina']
V.06.061,['nieki']
V.06.062,['ituba+']
V.06.063,['taŕar']
V.06.064,['+arbo']
V.06.065,['a++']
V.06.066,['rbo']
V.06.067,['aḿ+']
V.06.068,['+++be']
V.06.069,['eŕ+']
V.06.070,['ir']
V.06.071,['bane']
V.06.072,['in']
V.06.073,['ni+']
V.06.074,['+i+']
V.06.075,"['+++a:baseŕke na:tusbanbase', 'ia']"
V.06.076,"['bainakarkaśar', '+e', '++ ir']"
V.06.077,"['+++rbante-kiarbaniḿbaŕe', 'banebar']"
V.06.078,['s:tana']
V.06.079,['bee']
V.04.31,['ku:eba']
V.04.40,"['+++e+++', 'i++++ś']"
V.04.41,['+te']
V.04.42,"['n', 'i+', '+']"
V.04.43,"['n', '---']"
V.04.44,"['lte', '+', '---']"
V.04.45,"['---', 'ḿi', '---']"
SP.04.05,['+ilbe']
AB.07.04,['lur++++']
V.00.01,"['', '+rba:nkearsboiltiŕ:baitibo++ŕ', 'i---n', 'etéḿiltiŕ:baiesatababeŕ', 'arkio']"
CS.15.01,['ŕbatiru:te']
V.04.34,"['---', 'tuba+', '+ban', '---']"
AB.06.01,['keti+n:urke+ken']
AB.06.02,['keilu']
AB.06.03,[':tautan']
AB.06.04,['u:akalu:ala+ltun:śalbibaiaŕ vacat']
A.09.04SUSPECTA,"['eś-nikiteikul', 'ES AMICV', 'ireka', '']"
A.01.01,"['', 'e?fokíbuW']"
MU.03.01,['babalka']
MU.06.01,['batibaba']
V.15.03,['utalbi']
MU.02.01,['bani']
V.15.01,"['+ś', 'ilun', '']"
A.13.01,['il']
A.10.07,['bakeokebaś']
AB.08.01,"['kobesiŕekían', 'karesi', '']"
CS.21.09,"['inti+:iunśtir : aŕebin++', 'kaŕ++an arsabaŕn+biteroketo+', 'lekútaanauki++r', 'uśekieśtiŕo+tin']"
V.04.30,"['', 'ke:iŕtu', 'eikeses:biuŕ', 'unstirika', 'nikan', 'tana:tisa', 'natuan:uŕi', 'iŕseikiki:baike', 'ŕi:']"
V.06.001,"['baśer:arskótáŕ:eukilu', 'sukúŕba:bitetean', 'ekaŕbabitibóan']"
CS.13.04,['tike']
CS.13.05,['ie']
CS.13.06,['tel']
CS.13.07,"['', 'iltúbaiŕ', 'bartalban', 'iltubai+']"
CS.13.08,"['ka:ḿbaŕe: setí', 'tunkí:akirtíki:', 'ebar-eku']"
CS.10.01,"['beleśbaiser', 'enḿi']"
CS.07.02,['ukatatie']
V.06.080,['ar']
V.06.086,['i---kan']
V.07.08,['m']
V.04.46,['m']
V.04.48,['lo']
HER.02.001,"['baikár', '']"
HER.02.003,"['biuŕtáŕ', '']"
HER.02.005,['a+']
HER.02.006,['kán']
HER.02.007,['bilo']
HER.02.009,['itutíltéḿi']
HER.02.010,['biuŕtá']
HER.02.011,['aŕ']
HER.02.013,"['bikilakó', 'kéltáio', 'okátor']"
HER.02.014,['aŕkitíbaśar']
HER.02.015,"['o+ś+uŕkeban', '+++', 'auetíŕiśanḿi', 'auetíŕiśarḿi', '']"
HER.02.016,['atinbinḿr']
HER.02.017,['lakubiŕko']
HER.02.018,['itónkio']
HER.02.019,['atán']
HER.02.020,['kátúiśar']
HER.02.021,['atákó']
HER.02.022,['unibetin']
HER.02.023,['sano']
HER.02.024,['selkiteŕar']
HER.02.025,['ibeśoren']
HER.02.026,['tátáala atetúarḿi']
HER.02.027,['unisanḿi']
HER.02.028,"['kaŕtíŕiś+', 'kír']"
HER.02.029,['talskúbilos']
HER.02.030,['aŕki']
HER.02.031,"['aŕskeŕe', 'tol']"
HER.02.032,['lká']
HER.02.033,"['belan', 'káŕaté', 'kásiké', 'betule:e III']"
HER.02.034,['alati']
HER.02.035,['alostíbaś']
HER.02.036,"['anaiośarenḿi', 'ΔΔΔ Π']"
HER.02.037,['anaiośaren ḿi']
HER.02.038,"['ane', '-n---tia-']"
HER.02.039,['anetilike']
HER.02.040,['anbels']
HER.02.041,"['aŕbeitia', 'atibe']"
HER.02.042,"['asetíl', 'asetile']"
HER.02.043,['+skeŕbinḿ']
HER.02.044,['+skeŕbinaŕḿi']
HER.02.045,['aśuneḿie']
HER.02.046,['iaténa']
HER.02.047,['auḿba']
HER.02.048,['lakinḿi']
HER.02.049,['erbe']
HER.02.050,['kaŕoka']
HER.02.051,"['kátúŕe', 'tás']"
HER.02.052,['kiśa']
HER.02.053,['kobakie:nḿi']
HER.02.054,['kúleśba']
HER.02.055,['oití']
HER.02.056,['okáin']
HER.02.057,"['ośain', 'nn']"
HER.02.058,['ośain']
HER.02.059,['ośiobaŕenḿi']
HER.02.060,['balkéskar']
HER.02.061,['baŕḿi']
HER.02.062,['bilo']
HER.02.063,['bitúkibaś']
HER.02.064,['táśkúbilos']
HER.02.065,['ŕuta']
HER.02.066,['suauke']
HER.02.067,['śuaté']
HER.02.068,['tibaibailatíbe']
HER.02.069,['tíkúś']
HER.02.070,['tilur']
HER.02.072,['tóbeŕ']
HER.02.073,['tástéo II']
HER.02.074,['tóutó']
HER.02.075,['uŕaśu']
HER.02.076,['aká']
HER.02.077,"['an', 'u']"
HER.02.078,"['an', 'an']"
HER.02.079,['an']
HER.02.080,['am']
HER.02.081,"['a', 'ti']"
HER.02.082,['atí']
HER.02.083,['ato']
HER.02.084,"['*ka', 'śo']"
HER.02.085,['el']
HER.02.086,"['en', 'ś', 'a']"
HER.02.087,"['eba', 'e', '+']"
HER.02.088,['eba']
HER.02.089,['iko']
HER.02.090,['iko']
HER.02.091,"['i', 'tí']"
HER.02.092,['kátú']
HER.02.093,['kel']
HER.02.094,['biḿ']
HER.02.095,"['', 'ko e']"
HER.02.097,['kúl']
HER.02.098,['ḿba']
HER.02.099,['os']
HER.02.100,['bati']
HER.02.101,['bil']
HER.02.103,['ŕi']
HER.02.105,"['ḿta', '']"
HER.02.106,['tíki']
HER.02.107,['tóu']
HER.02.108,['ale']
HER.02.109,"['s albe', 'L', '']"
HER.02.110,['a+']
HER.02.111,['an']
HER.02.112,['aŕs']
HER.02.113,['ati']
HER.02.114,['iś']
HER.02.115,['kál']
HER.02.116,['káŕkóu']
HER.02.117,['kásike']
HER.02.118,['kási']
HER.02.119,['kau']
HER.02.120,['ke+']
HER.02.121,['kiś+']
HER.02.122,['koti']
HER.02.123,['kúi']
HER.02.124,['ḿbasi']
HER.02.125,['balante']
HER.02.126,['bil']
HER.02.127,['bilo']
HER.02.128,['biuitu']
HER.02.129,['betá']
HER.02.130,['tás']
HER.02.131,['táś']
HER.02.132,"['śa+', '']"
HER.02.133,['śu+']
HER.02.134,['taśkí']
HER.02.135,['tini']
HER.02.136,"['tóu', 'be']"
HER.02.137,['ol']
HER.02.138,['káká']
HER.02.139,"['ora', '']"
HER.02.140,['ŕtúa']
HER.02.141,['kostua']
HER.02.142,['tékíe']
HER.02.143,['śke']
HER.02.144,['túle']
HER.02.145,['ile']
HER.02.146,['ko*']
HER.02.147,['lotiŕe']
HER.02.148,['+ḿi']
HER.02.149,['+ḿi']
HER.02.150,['lti']
HER.02.151,['+eiakun']
HER.02.152,"['keio', 'io']"
HER.02.153,['ao']
HER.02.154,['atitá']
HER.02.155,['ir']
HER.02.156,['+balior']
HER.02.157,['balior']
HER.02.158,['+or']
HER.02.159,['titeŕ']
HER.02.160,['kóues']
HER.02.161,['atáiś']
HER.02.162,['intú']
HER.02.163,['aiś']
HER.02.164,"['a', 'anbaśto']"
HER.02.165,['eŕeté']
HER.02.166,['eŕe']
HER.02.167,['eśkí']
HER.02.168,['etín']
HER.02.169,['kéno+']
HER.02.170,['leoŕ']
HER.02.171,['losa']
HER.02.172,['ḿlbe']
HER.02.173,['balkenḿi']
HER.02.174,['ḿbaŕe']
HER.02.175,['+bela+']
HER.02.176,['bitiḿ']
HER.02.177,['++táleḿ']
HER.02.178,['táśu+']
HER.02.179,['ŕiḿ+']
HER.02.180,['atinḿi']
HER.02.181,['tikuŕ']
HER.02.182,['tiḿbe']
HER.02.183,['ŕtúbaŕe']
HER.02.184,['+uaśe+']
HER.02.185,['uŕsi']
HER.02.186,['la']
HER.02.187,['aka']
HER.02.188,['an']
HER.02.189,['e+']
HER.02.190,['eka']
HER.02.191,['i+']
HER.02.192,['itú']
HER.02.193,['ike']
HER.02.194,['iko']
HER.02.195,['kíŕ']
HER.02.196,['ka+']
HER.02.197,"['kaka', '']"
HER.02.198,"['baka', 'I+']"
HER.02.199,['katí']
HER.02.200,['nké']
HER.02.202,['tal+']
HER.02.203,['la']
HER.02.204,['lká']
HER.02.205,['+lo']
HER.02.206,['nḿ']
HER.02.207,['nḿ']
HER.02.208,['kiḿba']
HER.02.209,['kébe']
HER.02.210,['ben']
HER.02.211,['beti']
HER.02.212,['biu']
HER.02.213,['ŕi+']
HER.02.214,['si']
HER.02.215,['aske']
HER.02.216,['kíŕ']
HER.02.217,['+ś']
HER.02.218,['śo']
HER.02.219,['te+']
HER.02.220,['tin']
HER.02.221,['+ti']
HER.02.222,['tíki']
HER.02.223,['tóu']
HER.02.224,['utu']
HER.02.225,['uḿ']
HER.02.226,['ua']
HER.02.227,['ui+']
HER.02.228,['uki']
HER.02.229,"['u', 'ḿke']"
HER.02.230,['téti']
HER.02.231,['katún']
HER.02.232,['banba']
HER.02.233,['betéleto']
HER.02.234,['un']
HER.02.235,['aŕu']
HER.02.236,['ḿi']
HER.02.237,['+ni']
HER.02.238,['aŕ']
HER.02.239,['kíŕi']
HER.02.240,['śa']
HER.02.241,['atia']
HER.02.242,['lebio']
HER.02.243,"['ueŕilo', 'ueŕilo']"
HER.02.244,['ikálon']
HER.02.245,['kátú+']
HER.02.246,['bela+']
HER.02.247,['oke']
HER.02.248,['kénḿi']
HER.02.249,['atíśakéḿi']
HER.02.250,['osati']
HER.02.251,['+l']
HER.02.252,"['ko', 'l+']"
HER.02.253,['+ntás']
HER.02.254,"['alosoŕtinarḿi', 'atin', 'l', '']"
HER.02.255,['káiuḿi']
HER.02.256,['śanuke']
HER.02.257,['śeŕtúbaŕeḿi']
HER.02.258,"['oŕ', 'auŕtéḿbaŕe', 'ar']"
HER.02.259,['a:ue+']
HER.02.260,['ikó']
HER.02.261,['kio+']
HER.02.262,['ln']
HER.02.263,['atá']
HER.02.264,['+obe']
HER.02.265,['baś']
HER.02.266,['+ŕ']
HER.02.267,['kí']
HER.02.268,['eśkínke']
HER.02.269,"['ikóŕtíbaś', 'ḿbaské']"
HER.02.270,['ikúśkétínar']
HER.02.271,['ikúśkétínar']
HER.02.272,['kabiŕilo']
HER.02.273,"['balkaketur', '']"
HER.02.274,['bilostíbaś:aḿi']
HER.02.275,['-tesuŕ']
HER.02.276,['ako']
HER.02.277,['eś']
HER.02.278,['iś']
HER.02.279,['kan']
HER.02.280,['kaba']
HER.02.281,['ti+']
HER.02.282,['eu']
HER.02.283,['ḿbaŕatil']
HER.02.284,['ḿbe']
HER.02.285,"['śan--ki', 'n-+']"
HER.02.286,['śenikate']
HER.02.287,['utí']
HER.02.288,['ile']
HER.02.289,['ite']
HER.02.290,['+i']
HER.02.291,['nḿi']
HER.02.292,['nśarenḿi']
HER.02.293,['ikíatinḿi']
HER.02.294,['ila*iśarḿi']
HER.02.295,['tál']
HER.02.296,['on']
HER.02.297,['touko : ++']
HER.02.299,['+s']
HER.02.300,['kéu']
HER.02.301,"['+bia+', 'śetú*+']"
HER.02.302,['ibetén']
HER.02.303,['iśnti']
HER.02.304,['kie:n+']
HER.02.305,['ultí+']
HER.02.306,['n+abaeninbaḿe+']
HER.02.307,"['ti', 'biŕ+']"
HER.02.308,['--baroto+']
HER.02.309,['ŕtínka']
HER.02.310,['śunuke : +']
HER.02.311,['aŕ']
HER.02.312,['aŕ+']
HER.02.313,['+au+']
HER.02.314,['ei+']
HER.02.315,['eto']
HER.02.316,['+i+']
HER.02.317,['i+']
HER.02.318,['kin']
HER.02.319,['li']
HER.02.320,['nti+']
HER.02.321,['to']
HER.02.322,['biuŕtan']
HER.02.323,['istá']
HER.02.324,"['alo*', 'III táu IIIII']"
HER.02.325,['atíenḿi']
HER.02.326,['a+--tíkaŕatú']
HER.02.327,['kaie']
HER.02.328,"['kánio', 'a']"
HER.02.329,['likíu']
HER.02.330,['títor']
HER.02.331,['tiuiś']
HER.02.332,['tóutóŕ+']
HER.02.333,['untikóŕiśarḿi']
HER.02.334,['aka']
HER.02.335,"['tu n', 'oke', 'śtú']"
HER.02.336,['iltiŕs+']
HER.02.337,['kobaŕ+']
HER.02.338,['tolo']
HER.02.339,['túr']
HER.02.340,['eri']
HER.02.341,['śtánutu']
HER.02.342,['stán+']
HER.02.343,['+a+']
HER.02.344,['i+']
HER.02.345,['+i+']
HER.02.346,['lu']
HER.02.347,['+ŕ+']
HER.02.348,['tátíŕor*']
HER.02.349,['atús']
HER.02.350,['lo']
HER.02.351,['tésile']
HER.02.352A,"['uaśile', '']"
HER.02.353A,['ile']
HER.02.354,"['tón', 'teki']"
HER.02.355A,['+ekor']
HER.02.356A,['iko-teŕ']
HER.02.357,['tátúŕ']
HER.02.358A,['tatú']
HER.02.359A,"['tátuŕ', '']"
HER.02.360A,"['a ti', 'ko n']"
HER.02.361,"['n ko', 'ti a']"
HER.02.362,['atiŕu++']
HER.02.363,['a+ka']
HER.02.364,"['latúbaŕe', 'ntá kiar']"
HER.02.365,"['baŕe', 'ntá kia']"
HER.02.366,['nkiar']
HER.02.367,['tuŕtúlaŕka']
HER.02.368,['kaŕś++ka++']
HER.02.369,['tíŕi']
HER.02.370,['túŕ']
HER.02.371,"['teua', 'baka']"
HER.02.372,['tiba']
HER.02.373,"['kátúbaŕeká:sisbibaŕkéiké:kalirike:túntiké:n', 'kábielakeutárike:ursa:e*śirike erteriké', 'kaŕeśoŕieiké:istaŕ:túntikéne*śirs:ká', 'latiorne*śirs:kátioibiistaŕbis:laŕakol', 'beitóretáitór:oŕoikáśtóretáitór', 'lokáŕkíkeetán']"
HER.01.03,['kilutaru']
AUD.02.02,"['bako', '+tokiti i+te:']"
AUD.02.03,['ḿtibiu']
AUD.02.04,['uŕ']
AUD.02.05,['iba']
AUD.02.06,['ban']
AUD.02.07,['tí+']
AUD.02.08,['+ka']
AUD.02.09,['tátúŕenḿi']
AUD.02.10,"['', 'ká', 'ŕtáś', 'ŕe', 'akánur', 'belsoŕ', 'tíkírstíker']"
AUD.01.01,['noukoś']
AUD.01.02,"['túŕtúlaŕka', 'ŕka']"
AUD.01.03,"['teŕ+', 'be+']"
AUD.05.01,"['kabesuresis+nkotar eitakér', 'unisanḿi++++ké']"
AUD.05.02,"['olatón', 'biuŕ']"
AUD.05.03,['tólonkia']
AUD.05.04,['kátú']
AUD.05.05,['beti']
AUD.05.06,['atáse+']
AUD.05.07,['aubi+']
AUD.05.08,['oŕkaś kí+++--aŕenḿi']
AUD.05.09,['atán']
AUD.05.10,"['bilo', 'ḿ']"
AUD.05.11,"['eŕskónḿi', 'ME']"
AUD.05.12,['ŕskón']
AUD.05.13,['eŕskonḿi']
AUD.05.14,"['ḿiatá', 'i']"
AUD.05.15,['ḿiatá']
AUD.05.16,['ḿbeŕ']
AUD.05.17,"['uŕḿḿbeŕ', 'leistíkeŕaŕḿi', 'ḿ']"
AUD.05.18,['leki']
AUD.05.19,['le']
AUD.05.20,"['ilti', 'sale', 'kél']"
AUD.05.21,"['sa tú', 'l']"
AUD.05.22,['aś']
AUD.05.23,"['ati', 'u', 'u']"
AUD.05.24,"['ilti', 'iu']"
AUD.05.25,['+nḿi']
AUD.05.26,['ḿi']
AUD.05.27,"['be', 'il']"
AUD.05.28,['uḿ+']
AUD.05.29,['tuko']
AUD.05.30,['ś']
AUD.05.31,['sakáŕbetin']
AUD.05.32,"['biuŕkótákiar', 'ibeitíkeŕtákiar']"
AUD.05.33,"['táŕuŕśa', 'r']"
AUD.05.34,"['eisbuŕeban', 'bakáśkétéi+uŕeś', 'tíniŕ:baiteskike:', 'norotáŕ:atinbuŕ', 'ikéi:kúleśkéŕe:', 'bastíke:leosir:bilos', 'tíbaś:tíkirsbin:', '‡tuoŕiś:baśbin:tákálś -', 'or:atine:beleśbaś:', 'aŕsbin:kánbuloike', 'bakáśkétéi:kiskéŕtán:', 'eśuŕeśuniŕ:', '------------------', 'selkitáŕa śalkitei', 'ké:kánbuloilereutí', 'niŕ:bekóŕtóisabe-', 'liŕ:tateiarikáne', '------------------', 'abelkiŕtiká:ntéteia', 'rikáne:baiteskike:kúl', 'eśkéŕe:iltiŕśar', '-- atinkeŕeatán:ati -', 'nbin:litúŕiśuaśtí', 'śo:toilakóni:bastí', 'ŕ:alaśbuŕ:ḿino:atá', 'niké']"
AUD.05.35,"['kúleśbuŕka', 'nisoŕbateike', 'kílekáŕkéloŕ', 'suŕsebetíka:baite', 'seŕtínké:kúleśké', 'ŕekekuleśiri', 'ke lekáŕkéloŕ', 'suŕabetíkabaite', 'sbitískéis:banśor', 'iltiŕtíkeŕ:bilos', 'tibaśibeisur:bil', 'osleistíkeŕ:bil', 'stíkis:iltiŕśar:', 'ḿinḿbailtiŕkin', 'túŕśiltíŕ']"
AUD.05.36a,"['alaśbuŕ:śal', 'kíteiké:ḿiŕeśtí', 'niŕ:śalkíteitá', 'basiŕiuta:loŕs', 'ar:túŕśiltiŕ:le', 'káŕké:lekáŕśoŕ', 'iebase:ḿuŕeś', 'uniŕ:ban----', 'siŕiu:-----', 'loŕsar:ba---', 'ke:kúleśir:bal', 'n:kul', 'tíke', 'is:lei', 'vacat', '------------------', 'ś', 'ilti', '------------------', 'kuaŕ', 'ir:abater', '------------------', 'kuni', 'ensiŕ']"
AUD.05.37,"['iltiŕatinir---as:śani', 'śtunel---s:‡skú-atínelś', 'skeŕ---einerbakú---atintáś:', 'aŕse---aŕetá:kúleśtíkeŕ:iltiŕ', 'aretáneśimbe---abaŕtíkeŕ:abarskútár:akítíke:n', 'istílakéta:‡--- teskánelba:ml--- m:aŕba']"
AUD.05.38b,"['', 'neŕiku', 'ta -- i --ar', 'kuntos', 'kuta', 'kebabe', 'tebati', 'ko', 'biŕ', 'ataki-keŕa', '']"
AUD.05.36b,"['n:tuŕśebanalaśbu', 'ŕḿŕeśuniŕ:baitese', 'ŕtínke:kúleśir:balaka', 'n:bilosbinbaśbiniltiŕś', 'ar:ibeisur:atinbin:bilos', '-n:śoilo:tíkirsbinabaŕś', 'neu:iatí', 'śkáti:bitókaurtí', 'kiŕśiltiŕ', 'eu:śanibar:lo', '-:baśbaneke:atin', 'ikeká', 'aśiké']"
AUD.05.39,"['ati', '']"
AUD.05.40,['kal']
AUD.05.41,"['u', '+++++']"
AUD.05.42,"['IIIIII', 'ta']"
AUD.05.43,['ḿ ḿ ḿ I I I I ḿ']
AUD.05.44,['li']
AUD.05.45,['ba']
AUD.05.46,"['ka', 'I I']"
AUD.05.47,['ki']
AUD.05.48,['i']
AUD.05.49,['i']
AUD.05.50,['i']
