REF. HESPERIA,cleaned
AUD.05.51,['tá']
PYO.01.01,"['--- be++-śaŕen', 'e táe ----', '-------------------', '---táŕ']"
PYO.01.02,"['kítá+', 'baśons', 'ikasors', '++']"
PYO.01.03,"['bitatól', 'tá']"
PYO.01.04,['tóa+']
PYO.01.06,"['belś', 'atáten']"
PYO.01.07,['sitá']
PYO.01.08,['abatáito']
PYO.01.11,['iunstia+']
PYO.01.12,['túŕtis:en']
PYO.01.13,"['atáio', 'ta']"
PYO.01.14,['luta']
PYO.01.15,"['bite', '']"
PYO.01.16,['śakí+']
PYO.01.17,['kábeś']
PYO.01.18,['alauke']
PYO.01.19,"['tikeba', 'kaso', 'ŕ+']"
PYO.01.20,['ŕukábetitákiar']
PYO.02.01,['eleŕbaś']
PYO.02.02,['táśkéne']
PYO.02.03,['kosbal']
PYO.02.04,['ibeŕ+']
PYO.02.05,['+uetiŕi']
PYO.02.06,"['biuŕ', 'ḿ']"
PYO.02.07,['tinś']
PYO.02.08,['on']
PYO.02.09,['ḿi']
PYO.02.10,['tau']
PYO.02.12,['or']
PYO.02.14,['teke']
PYO.02.15,['toke']
PYO.02.16,['toba']
PYO.02.17,['túiti']
PYO.02.18,['bekoriśa+']
PYO.02.19,['+++++']
PYO.02.20,['ośkautato']
PYO.02.21,['lko']
PYO.02.22,['ta']
PYO.02.23,['tá']
PYO.02.24,['ti']
PYO.02.25,['u']
PYO.02.26,['+ḿi']
PYO.02.27,['bal']
PYO.02.28,['ŕi']
PYO.02.29,['III bi']
PYO.02.30,['u']
PYO.02.31,['a']
PYO.02.32,['i']
PYO.02.33,['n']
PYO.05.01,"['', 'kebelkuŕe:eŕkunbase', 'śaúśir', 'neotin+', 'kebe']"
PYO.05.02,"['baŕkarbaŕkaike IIIIII', '']"
PYO.05.04,['tiukas']
PYO.05.03,['tiukasurbir']
PYO.07.01,['etakartalbeteśu:bekeberekílikéletaké+i:bekeberekílieśu']
PYO.07.02,"['ekibal', '']"
PYO.07.04,"['oŕabebetíkíbelsir', '']"
PYO.07.13,"['ekeŕśore', 'ekeŕśore', 'ekeŕśore', '']"
PYO.07.14,"['artiunaner', 'tanito', 'arirkatiliŕtalaŕi', 'atilarlikuŕtalaŕi', '']"
PYO.07.15,"['l++ikiŕkibena', 'atani tibaibaś+n', 'unibase IIII']"
PYO.07.16,"['ostánoskíkíŕi', 'títíḿḿ śo +śkú tu+tikabetétúaita', 'atákerstítíḿḿtína o++tíŕi', '+atintábeś:oskíkíŕi']"
PYO.07.17,"['tíkánbiuŕ:n:śaitálekite ebiutábi', '']"
PYO.07.18,['aśkéltioŕbatisitiai']
PYO.07.19,['lei']
PYO.07.20,['okale : baḿiban : nelai']
PYO.07.21,"['artiunaner', 'tanito:artirkatiliŕtalaŕi', 'atilar:likuŕtalaŕi']"
PYO.07.03,"['oŕtinkáli:+sukásir:belenkú:itaŕer:oŕtinkáliI:eśambe:tártiar', 'anbeIsibemms:kútún:tíkirsatinI']"
PYO.07.05,"['atáŕ', '']"
PYO.07.06,['lauś']
PYO.07.07,"['tártábieki', '']"
PYO.07.10,"['beŕtibeŕiśorḿikenia', 'uskaurekéntínkálti', '']"
PYO.07.11,"['tákeŕ', '']"
PYO.07.12,['baŕtite++i+++iai']
PYO.07.08,"['bakaŕtóś', '']"
PYO.07.09,"['elḿḿ titíae', '']"
PYO.06.01,['ḿno']
PYO.03.01,['terike+korekerbelea']
GI.02.01,['ban+butiŕban']
GI.02.02,['suisebeleśanaieinekabin']
GI.02.03,"['iŕ', 'baŕebilosḿi', 'autiŕtátakáŕbi']"
GI.03.03,['naikus---']
GI.03.01a,['aŕamtaŕśu']
L.04.01,"['ske', 'bo']"
HGA.01.01,['ka ko sss ti IIII']
HGA.01.02,['ko sss ti II']
HGA.01.03,['ti II']
HGA.01.04,['Πśu+']
HGA.01.05,['lu']
HGA.01.06,['nuΠJ']
HGA.01.07,['akabitiO+']
HGA.01.08,['kaeśn+--ss ka---tiO']
HGA.01.09,['ΠΠΙ']
HGA.01.10,['ŕ--lko---ti IIII']
HGA.01.11,['ti IIII']
HGA.01.12,['ka ko sss ti IIII']
HGA.01.13,['ka ko ss----']
HGA.01.14,"['ŕuba:ko L II ti ΠI', 'sakaŕ']"
HGA.01.15,"['ŕuba:ko L II ti ΠΙ', 'sakaŕ']"
HGA.01.16,"['ŕuba:ko L II ti ΠI', 'sakaŕ']"
HGA.01.17,"['ŕuba:ko L II ti ΠI', 'sakaŕ']"
HGA.01.18,['śeśte ko s I ti IIII']
HGA.01.19,"['kurti ko s ΠIII', 'ti Π', '']"
HGA.01.20,"['binuki ko s L', 'ti ΠΙ', '']"
HGA.01.21,"['binuki ko s L', 'ti ΠΙ', '']"
HGA.01.22,"['Q : OFELI : ko s', 'ti']"
HGA.01.23,"['iu:ko sss L Π ti IIII', '']"
HGA.01.24,"['babiŕki ko s ΠIIII', '']"
HGA.01.25,"['oka ko ssss L ti IIII', '']"
HGA.01.26,"['usi ko s L ΠIIII', 'ti ΠΙΙΙ', '']"
HGA.01.27,['kaŕbi:ko s ΠIII ti IIII']
HGA.01.28,['ns ti ti III']
HGA.01.29,['ka ko ss III ti IIII']
HGA.01.30,['ka ko ss III ti IIII']
HGA.01.31,['anbi ko ssss L III ti III']
HGA.01.32,['anbi ko ssss L III ti III']
HGA.01.33,['anbi:ko ssss L III ti III']
HGA.01.34,['---sss L III ti III']
HGA.01.35,['iu:ko sss L Π ti IIII']
LAN.01.02,['kutite ekiar']
PYO.03.02,"['ballkabaŕoŕbaḿ', 'ḿka+n++toobaḿotie', 'eḿ']"
L.01.03,"['', '+ŕsu+:sakáŕbaś:lauŕu+---', 'ábaŕ:+++iaika:+istesetuŕeŕu:+++', '------', '------+', 'abaŕar:uśékiré:astebai:bine:banaibeki:bitéukin', 'baśbaneŕai iunstirubeski', 'śaniai o']"
PYO.07.22,['téleuśkatéleuś']
PYO.07.26,['artiunaner']
PYO.07.27,['tikir--+']
PYO.05.05,"['skón', 'belśtáŕtólokó', 'belśkó']"
A.08.20,['kiti+-steeiar']
AUD.04.02,"['', 'eŕeti--areritaŕatis---ne-', 'ŕer:bekinetaneŕs+ebiŕskaś--ar', 'bekinetaneŕs:ḿ seikeḿikeriti', 'kok?ḿ iakila:tiŕabakeśtaiŕtiśan', 'irlaurtisa:eśkubaŕs:eleŕ:kais', 'bora:bitekian:keitiŕeie--eŕ--', 'kutuŕaŕ--e']"
HU.03.01,"['---śamibi:tiabeke', '---aŕ𐘃:ḿlbeikibanki:ḿbaŕ---', '---iki:tiabe---']"
GI.08.01,"['---i:iltiŕ+---', '---+biḿ:atá+---', '']"
T.13.01,"['', '---+ska---', '---++ta+koiltun---', '---+++-+++-ḿba+---', '---raka', 'akoboailtun', '++a-rtinaba---']"
B.11.01,"['', 'barete:iŕe:oskaistire:tikotinte', 'iekate:eŕokate:ekiarḿi: banḿi:iekate--------nite:banikate:luśiunbaker', 'eŕokarḿi:banitekitane:niteketane:+----kaliḿsetane:banitekitane', 'eŕate:eŕokar:ḿie:oŕosubeta', 'te:eŕokaḿi:baḿiŕer:sanḿi', '-----bitebaŕḿi:akari:betainei', '---------kaśiŕte:binḿi', '----+r+-----i:toŕbos:bankite', '---nḿi:bar-----ḿi:śeneuŕebas', '----te:ile+-----binḿi :nie', 'banekie:seaŕḿebetane:-aŕbaḿebetane', 'anḿkitare:nitebetane:ineŕtoo', 'teikiŕ:iustir:basetiŕ--suekate', 'lakukuse:eŕate:suŕ-te:bankite', 'kaśtiŕ:sikeikanśar:kereiskar:+++--', 'kaśtiŕte:alikikila:oŕosubeta----', 'karasatiti:bitirikate:akari:ka----']"
PYO.01.21,"['+bantiŕatan---ri++', 'ŕoketan-tinekaŕtona', 'baŕete:iunstiŕ-nba', '+bakaiakilu:aŕikebaanaŕuki', '+s:beŕkas:n---ḿtibian', '+neroŕte:lekaŕakakéutite', 'l:túskiteababakitakan+', 'tiŕata++:banbanai+', 'v iniltiŕe:', '+iaban:uŕe+', 'kakiŕabaŕkien', 'lteis:u', '++te', '']"
PYO.01.22,"['iunśtir---ś---te biuŕaŕkiŕ:iunska+ŕ:baśtibaśbe+', 'beukins---ŕs-tinbirtíeŕ:kuŕs:iltiŕailtune++', 'kaisi+---betarbebatetans:banauŕbesbe:śalir+', 'bananebe---baŕstinte:eŕatilkanebe:untaŕakaer:+', 'kai-e---ebeiŕ:te:n+bereti:lete:nauki+', 'i---uśekisn-bertaski+oki--nasa:uŕkéa+', '+bananebe---+te+', '']"
HER.02.374,"['ilunaté -', 'neitíniunstír:kúle -', 'śare:aḿkíteibase']"
L.01.04,['---anbeŕe---']
L.01.01,"['---n:iskutur:iteŕokeḿ+---', '---tanere:ine:+++n:la---', '---+kane']"
L.01.02,"['', '---eike:uiŕe:ka+---', '---:aiteŕu:teŕ----', '---beite:nikin---', '---nikan:bosku+---', '--- iltiŕtikaŕ:i+---', '---+:naltun---', '---be:e:batir---', '---+n+otu---', '-----ś+kin:uŕ+---', '----ko:+tunki:ne---', '----kisekus:isai---', '----ku+stu:nite:e---', '---kanbeike:ente---']"
T.03.02,['nio---']
LAN.01.01,['binbaikaŕ']
Z.09.06,['sesinen ḿi']
Z.09.07,['bilonike']
Z.09.12,['ḿi']
TE.17.02,"['ataleukebate', '++kosḿbake', '++++']"
TE.04.03,['likinete:ekiar:usekeŕteku']
TE.04.04,"['bilakeaiunatin', 'en:abiner']"
Z.11.05,['alo']
SP.02.37SUSPECTA,['turatin']
LO.04.02,['lueikar']
GI.01.01a,"['biŕlbaŕteokiḿe', 'ta+ta+ta', 'balu']"
GI.01.02,['karteIII']
GI.01.01b,['ullnti++urba']
PYO.05.06,['amban']
PYO.04.01,['eluŕaite : bas : uḿmiser']
PYO.07.23,"['', 'e', 'ere']"
PYO.07.28,['banbaibarbanibikan']
PYO.07.30,['ilekutur']
HER.03.01,['baitato']
AUD.06.01,['u talbabea']
AUD.07.01,['ΚΑΝΙΚΩΝΕ']
T.12.02,"['akirukéŕté:iustír baśbeŕ', 'akiroŕtin', 'ultilatie']"
T.12.01,['ata']
T.08.01,"['or', 'baś']"
T.08.03,['lake']
T.08.02,['ikoŕ']
T.11.12,['abeli---']
T.01.01,['il']
T.06.02,['ibe']
T.06.01,['er']
T.06.10,['iskelaker']
T.06.07,['taŕ']
T.06.05,['oŕ']
T.07.03,"['uśtalar:ortinbeŕeteŕeikiaŕ', 'śalaiaŕkisteŕokan:śalir o III:', 'neitiniunstir:aiunikuŕskate :']"
SP.01.01,"['s---ŕ : baiteski : bilosebam : boioi: balesaika :', 'bebatiŕ : itiŕokanker---++++++', 'm : baika:bilosebam : boioi :baite+']"
SP.01.02,"['---aiuki : setibios : baiteski : sal---tiŕe : te', '--- il---e+', ':baŕkabiosbaite---ilorse', '---teibalesaika : uŕtieiuŕ', 'uŕ +i+']"
GI.17.03,['taŕtibeleś']
GI.12.01,['kato']
GI.09.01,"['il', 'SAR+---']"
GI.13.03,['---kíbetí']
GI.13.05,['bai']
GI.13.06,['tusu']
GI.13.02,['am']
GI.13.07,['káśtáumbanḿi:oŕoikáoir']
GI.10.02,['biuŕti']
GI.15.03,"['---suibiu', '---ŕkere---', '---kaltu---']"
L.18.13,['bastinta']
L.18.05,['kai']
L.18.06,['kai']
L.18.04,['oŕti---']
L.18.09,['sube']
L.18.14,['śube---']
L.18.03,"['titiś', 'totoś']"
L.18.10,['titu']
L.18.11,['ton']
L.18.12,['tua']
L.18.,['i']
T.11.49FALSA,['kaśkoku']
L.18.02,['lal']
L.15.02,['--- selkibeŕśar:u+---']
L.15.03,"['---kata', '---tuŕŕoata']"
L.14.03,['oŕ---']
L.14.02,['taŕti---']
B.41.02,"['ḿlbebiu', 'ŕar:ḿi']"
B.41.03,"['bantuin', 'ḿi:ḿl', 'bebiuŕe', 'banen']"
B.41.05,"['aiuniltun', 'aiuniltun']"
B.40.01,"['------+', '--- śalir:e:IIIIII', '---+i+', '------+']"
B.40.03,['iskébeŕir']
B.40.02,['iar']
B.20.06,['---er:tákiar:iasbi---']
B.20.13,['---se']
B.20.09,['---+re---']
B.20.07,['---+n']
B.20.10,"['ba+---', '+']"
B.20.11,['bel']
B.20.08,['---+obi---']
B.20.05,['śo+---']
B.20.15,['---taba---']
B.20.12,['taś']
B.20.02,['iltiŕtáneś']
B.32.02,"['---taŕaltu---', '---+eka']"
B.32.01,"['---ebartin:alo', '---botoleis']"
B.19.04,"['teśailauŕ', 'beŕśir++n', 'bitán', 'astébeibaseban']"
B.44.03,['bilake']
B.09.01,['śaleitaŕtin']
B.09.02,['śaleitaŕtin']
B.09.03,['śaleitaŕtin']
B.09.04,['śaleitaŕtin']
B.09.05,['śaleitaŕtin']
B.09.06,"['śuiltiŕ', 'ko']"
GI.18.01,"['-akutáneś', '-laśtékeŕar++']"
GI.13.01,['baikárekérar']
B.25.06,['ḿltunśor']
B.25.02,['ḿltunśor']
B.25.03,['ḿltunśor']
B.25.05,['ḿltunśor']
A.14.01,['akaŕ']
B.25.04,['ḿltunśor']
B.25.08,['oe']
B.16.03,['talskubilos']
B.25.09,['oe']
B.25.10,"['oe', 'i']"
B.44.39,"['kutukiŕbitatikoukeboseko?ḿ', 'kutakituŕsborbiokou']"
B.44.37,['tite']
B.44.30,['balke']
B.44.18,['baŕ---']
B.44.19,['---ḿi']
B.44.31,['kai']
B.44.26,['sa']
B.32.03,['---+ato---']
AUD.05.38a,"['', 'biteŕto', 'loŕkas:beiku', 'śiśalirbitíŕokánkube', 'r:taŕokekubeŕ---ntobo', 'ke:aŕ*kueibos teŕati', 'neŕśar:karistiaku', 'tiŕantan:naŕtokui-te-ko', 'itiatu:ban:kutur:biteŕokan', 'leisirenḿi', '']"
AUD.07.02,['ΚΑΝΙΚΩΝΕ']
Z.08.03,"['ś', 'bur']"
PYO.01.23,['okei']
PYO.01.33,['luta']
GI.01.01c,['kúkutútutítibabitátatétekókotóto+leś-skáka++a+mnirŕbekíkiu?ḿ+']
GI.01.03,"['neitin:basetiŕa:iuns', 'tir:baŕbinkiteuskeikite', 'śauś', 'karteIII', 'karteIII', 'karteIII', '']"
GI.03.01b,['kúkubabitátakókotéte-tútuŕutítitóto+---']
GI.03.02,['kutubitatikoaŕkiuŕ']
HER.02.352B,['aś']
PYO.07.32,"['', 'ḿ++', 'ḿ++tá+']"
PYO.07.33,"['śbata mu lnelneśuḿ', 'ba++ oba babalŕela+teeebatinea']"
PYO.07.34,"['batállelbi', 'oo++l']"
PYO.03.03,"['ao', 'ba+ibaa+ na', 'tikabaoliŕoti+', 'tikabanba+ba']"
PYO.03.04,"['ti', 'tiuka']"
PYO.03.05,"['baor+si', 'kaael+nieiei', 'eŕḿ']"
PYO.03.06,"['abata+', 'okaon']"
PYO.03.07,['o+alo++++ka']
PYO.03.08,['iletikatarto+']
PYO.03.09,['kugutudutidibabitada++kogo-------lbubeo++ŕkigitodo++mnḿIu']
PYO.03.10,['batubiŕa taka']
PYO.03.11,['kutukiŕbitatiko']
L.13.01,['---kon']
A.02.03,['bele']
GI.16.01,['ilturtiki']
GI.16.02,['kai']
TE.13.01,['ben']
TE.13.02,"['e', '']"
TE.13.03,['bas']
L.18.08,"['okaia', 'ś']"
L.03.07,['sbaśa']
L.03.05,['ḿi']
L.03.09,"['ute', 'o']"
T.15.01,['---+bitiukin:beta++---']
L.08.03,['---tasa+---']
L.05.01,['banbaibar']
GI.10.09,"['---al---', '---+---']"
GI.10.01,"['---+e', '---+tin', '---tili']"
B.08.01,"['kutukiŕbitatikokabastokeaubooel?nḿite', 'śrbe']"
B.25.07,['bal']
B.20.01,['---+la---']
B.47.10,['bal']
B.44.04,['---bil']
B.41.09,['boba']
B.41.18,['---+ui---']
B.41.19,['luni']
V.06.082,"['eŕiarban:selkeśaler:teekiar:tárdeḿbaŕ:', 'aten:niśunin:bekóŕban:oŕer:ukeŕteiser:']"
V.06.083,['eŕi---ikamteiunsr:']
V.06.084,['aitube']
V.06.085,['eŕiar:ban+']
CS.02.01,['o']
Z.11.06,['be+---']
Z.11.08,['sŕ']
Z.11.11,['teitataŕeseŕaśoankeibonatintaneśte']
Z.11.12,['---+narḿi']
Z.11.13,['---u:a---']
Z.11.14,['ti']
TE.11.04,['aiunin']
Z.13.01,['tike']
Z.13.02,['tai---']
TE.02.352,['aba']
TE.02.353,['abo']
TE.02.355,['akoes']
TE.02.356,['al']
TE.02.357,['an']
TE.02.358,['as']
TE.02.359,['ati']
TE.02.360,['ati']
TE.02.361,['babe']
TE.02.362,['baiti']
TE.02.363,['baka']
TE.02.364,['bako']
TE.02.365,['ban']
TE.02.366,['baŕboŕba']
TE.02.367,['baś']
TE.02.368,['baś']
TE.02.370,['beŕ ó beku']
TE.02.371,['beŕ']
TE.02.372b,['uti']
TE.02.373,['bil']
TE.02.374,['bis']
TE.02.375a,['biuŕtetel']
TE.02.375b,['biuŕ']
TE.02.376a,['biuŕtetel']
TE.02.376b,['bi']
TE.02.377,['biuŕ']
TE.02.378a,['biuŕ']
TE.02.378b,['ḿ']
TE.02.380,['eba']
TE.02.381,['ebo']
TE.02.382,['ekia']
TE.02.383,['ir']
TE.02.384,['kal']
TE.02.385a,['ka']
TE.02.385b,['a']
TE.02.385c,['kan']
TE.02.386,['kar']
TE.02.387,['kato']
TE.02.388,['kato']
TE.02.389,['koba ó bako']
TE.02.391,['keŕ']
TE.02.392,['keŕ']
TE.02.393,['lba']
TE.02.394,['la']
TE.02.395,['la']
TE.02.396,['likor']
TE.02.397,['lu']
TE.02.398,['oba']
TE.02.399,['oi']
TE.02.400a,['on']
TE.02.400b,['ba ó ba']
TE.02.401,['ska']
TE.02.402,['śa']
TE.02.403,['taka']
TE.02.404,['tir']
TE.02.405,['tiu']
TE.02.406a,['tike']
TE.02.406b,['aḿe']
TE.02.407,['tol']
TE.02.408,['tuti']
TE.02.409,['ubao']
TE.02.411,['ue']
TE.02.412a,['l']
TE.02.412b,['un']
TE.02.413,['un']
TE.02.414,['ur']
TE.02.415,['us']
TE.02.418,['aa']
TE.02.419,['lŕ ó lku']
TE.02.421,['ḿl']
TE.02.422,['ŕŕ']
TE.02.424,['sss']
TE.02.427,['? ba']
TE.02.428,['ba ?']
TE.02.429a,['e']
TE.02.429b,['l ba ?+']
TE.02.430,"['l', 'e', 'ba', '?']"
TE.02.431,['ta ? ó l ?']
TE.02.432a,['e']
TE.02.432b,['ba']
TE.02.433a,['?']
TE.02.433b,['ko']
TE.02.434a,['ko']
TE.02.434b,['?']
TE.02.435a,['bi']
TE.02.435b,['r ó a ó tu']
TE.02.436a,['ko']
TE.02.436b,['ta']
TE.02.437a,['l']
TE.02.437b,['n']
TE.09.04,['balkei']
TE.09.05,['balkei']
TE.09.06,['turatin']
TE.09.07,['rati']
TE.09.10,['unin']
TE.09.11,['kaku']
TE.09.02,['balke']
TE.09.03,['balkei']
TE.09.08,['tin']
HER.02.359B,['tátu']
HER.02.359C,['tátuŕ']
HER.02.360B,['a ti n ko']
TE.02.467,['baś']
TE.02.468,['so']
GI.10.11,"['tin:iunstír:tau+koteká', 'tieśnitíŕatan:biuŕtikise:', 'beŕisetítiatoká:nikokátoar-bai:', 'túŕkosbebon:uskáŕe:tieká ultítikán:', 'eŕtebaśká:bintuŕkeská : abatutíkerká:uke', '++bo:tíŕatisukil:itíkotesun kortínte:', 'tíekáa:sitíŕakáŕka+:nikokaiatai', 'is:beŕteike:ituŕutan:lebósba-ibon', 'batíŕe+káŕ-iteŕibon', 'tu', 'śalir:i-ba---:banteŕba', 'n:tínebeta', 'n:itíte++ta', 'salaker:itiŕoketebon : iŕ+', 'ká:iunstíriká:sikite:basir', 'kátúlatíen', '']"
V.14.02,"['', '---u---i---', '---++---tilso+++śatiŕa', '---o---siltiko+l+goloŕta ---', '---ti:ikoŕiskeŕ:ko---', 'balkeśiŕa', 'balkeśiŕe:anabedi:iuśtir:beles:gebelesekesai:aśkeŕeŕdir:-ŕeka:', 'gotuadeŕokegon', 'ikoŕbaś:al+ŕei:oŕdi+ŕa+', 'kalaneia:asugin']"
GI.08.08,['---eŕkuto']
GI.08.03,"['bikiśar', 'n']"
GI.08.10,['---+r']
GI.08.06,['táŕśa---']
B.48.01,['---kubal+---']
T.05.01,['ete']
L.02.01,['---+naś']
B.26.01,['tikirsai']
B.09.07,"['‐‐‐ŕ ∙ eki‐‐‐', '‐‐‐iŕa‐‐‐']"
T.02.01,"['------', '---in', '---eŕa', '---+n', '------']"
GI.04.01,['nei---+śba']
T.13.02,['bal']
T.14.01,['kul---']
T.05.02,['---+is---']
T.03.03,['kaŕaniśaŕen']
T.11.14,['oŕti']
T.11.10,['--- aŕe---']
T.11.13,['bai---']
T.11.11,['aba---']
B.44.08,"['kai', '++']"
B.44.20,['---+ka']
B.44.27,"['al', 'l']"
B.44.36,['tako']
B.44.35,['śalai']
B.44.33,['la']
B.44.32,['ker']
B.44.40,['---eśa+---']
B.44.38,['---+baŕ+---']
B.44.29,['bal']
B.44.34,['oba']
B.44.23,['biu']
V.15.02,['bekon']
AB.03.01,['ulboate:l']
V.06.100,"['baoiŕa', 'baŕi']"
AB.03.02,['ulboate:l']
V.12.10,"['ka', 'kos']"
GI.07.01,['-+tíbaikárḿi']
GI.07.02,"['biuŕtékeŕtíkiar', 'káśtáu---:a---+ekiar']"
B.37.01,['baśtan']
B.12.04,['taba']
AB.03.03,['silkabontii']
GI.08.09,['---ŕ']
V.24.01,"['', 'urtal', 'urtal', 'urtal', 'urtal', 'urtal', 'ual', 'eura-ki---ban', 'urtal', 'urtal', 'kaetite', 'urtal', 'kauŕgobeŕole', 'kaugobeŕole', 'utal', 'urtal', 'baneŕbai', 'euraneakurbi', 'kunta']"
L.08.12,['---+ŕs']
L.08.10,['---+kue']
L.08.07,['bie']
L.08.05,"['eku', 'baŕ']"
L.08.06,['bas']
L.08.08,['kul']
L.08.09,['---sbasto---']
L.08.11,['---+ou']
L.08.04,['titiboŕ:+---']
L.21.01,['eku']
V.14.03,"['---', '---iŕ:a IIIIIIIII---', '---takebe:kan---', '---alir:ikaku---', '---bankotur:++---', '---']"
V.14.04,"['---', '---+leuŕate---iŕe---+i--i---', '---+:tieibiŕ:kibatasan---oŕtinbeŕi---', '---tisbasiŕaŕebe:tieibiŕ:śalir:s---', '---sa:tilauti-e:ḿke---anbe-+--n---', '---']"
V.04.61,"['iunti', 'koke :kutuŕ', 'siku+ike', 'kan+ti+:', '-uni-', 'untikote', '+kolki+', 'ténun+']"
PYO.07.46,['okaleIII']
B.44.41,['ta-u']
B.44.42,['bal']
B.44.43,['aŕ']
B.44.44,['-ko']
L.15.04,['---śbaokil']
PYO.07.37,['akietaukemtaŕkate']
PYO.07.40,['ekoŕ']
B.20.16,['atintáŕekíaḿi']
PYO.07.41,"['', 'onoisakebatiubiku', '++++kutun']"
PYO.07.42,['nkiuŕ']
PYO.07.43,['san']
PYO.07.44,['kutur']
PYO.07.45,"['okaler', 'baninibaŕ', '-tinbastaneśe', '--++++tuka+++sar']"
GI.15.66,"['babar:kikibi:isar', 'titibiaŕbibi']"
V.06.102,"['++ o o o n', '+ḿ o +']"
V.06.103,['ka o ka']
V.06.104,['ku o ku']
V.06.105,['te o te']
V.06.106,"['a', ':', 'ku', 'a', ':', 'ka', 'b:', 's:ś+ o s:śti']"
V.06.107,['te']
V.06.108,['ŕ']
Z.10.04,['kekaŕo']
Z.10.03,['baŕati']
Z.10.02,['eikebi---']
AB.02.02,['rkesba?eli?++']
AB.02.04,['ane']
AB.02.05,['+nlnl']
AB.02.06,['sa']
AB.02.07,['iasoial']
GIB.01.01,['iŕbe ogaŕei---eban']
TE.02.000,['N']
V.21.02,"['B', '+ookogo+', 'B', 'tadata+++ke+++']"
A.04.13,['ban']
TE.05.10,['bil']
TE.05.11,['bil']
L.01.05FALSA,"['iltiŕta kese', 'LXSA']"
GI.12.02,['se']
GI.01.04,['urtalike']
GI.00.01,"['', 'baitolo', 'baitolo']"
L.25.01FALSA,['nltiŕbo']
L.23.01FALSA,['śaiti']
L.22.01FALSA,"['ikon-', 'ḿkeiḿi', 'iltubel-', 'eśeban']"
T.11.16SUSPECTA,"['++++', 'lorka']"
